sample_id,source_sample_id,target_uid,target_class_id,target_class_name,target_instance_id,target_color,height,width,bbox,dice,iou,precision,recall,specificity,balanced_accuracy,hd95,assd,relative_area_error,infer_ms
1252,,,,,,,414,1024,"[228, 52, 582, 351]",0.9737098974123609,0.9487667229346703,0.9938769316037425,0.9543450163460807,0.9986551426302396,0.9765000794881602,9.848857801796104,3.767692581478736,-0.03977546313895436,214.34852400034288
1256,,,,,,,578,1024,"[338, 115, 517, 229]",0.8832576534348908,0.7909233997901364,0.9948032665181886,0.7942048073756997,0.9998907552970676,0.8970477813363836,14.7648230602334,6.790074219842587,-0.2016463615409944,212.80426700013777
1258,,,,,,,434,622,"[249, 57, 326, 128]",0.9485266219805236,0.9020928554245851,0.9689922480620154,0.9289076046569235,0.9995487211886684,0.964228162922796,3.3839144678161843,1.664467662887139,-0.041367351994054995,211.7642329994851
1264,,,,,,,425,365,"[138, 90, 200, 130]",0.8710601719197708,0.7715736040609137,0.9895833333333334,0.7778915046059366,0.9998955415842424,0.8888935230950895,5.385164807134504,2.780752741712776,-0.21392016376663256,221.11912400032452
1266,,,,,,,425,365,"[89, 68, 243, 187]",0.936483799274769,0.8805543334799824,0.9977567298105683,0.8823010800088164,0.9998092061562813,0.9410551430825489,12.0,3.7539794495265073,-0.11571523032841084,221.47006300019711
1268,,,,,,,508,772,"[234, 167, 457, 337]",0.9195934688437187,0.8511550442587053,0.9560713667070847,0.8857968223399133,0.996487738940394,0.9411422806401537,16.0,7.34013479168045,-0.07350345048948805,214.3071090004014
127,,,,,,,239,420,"[52, 0, 404, 129]",0.9736292980917531,0.9486136892660362,0.9666716709202823,0.9806878065125346,0.9835679708664564,0.9821278886894955,7.0,1.9904828300971298,0.014499375552103323,208.98946299985255
1270,,,,,,,508,772,"[358, 235, 410, 322]",0.9077087223259536,0.8310134310134311,0.9656640181611805,0.8563160543532964,0.9996883066032632,0.9280021804782799,10.908326913195985,2.9222016154562533,-0.1132360342224459,217.54683899962401
1273,,,,,,,512,676,"[325, 191, 404, 236]",0.9660023446658851,0.9342403628117913,0.9975786924939467,0.9363636363636364,0.9999795937405257,0.968171615052081,2.0,0.9455235984706941,-0.06136363636363636,213.78109200031759
1274,,,,,,,501,698,"[328, 77, 557, 281]",0.956371925360475,0.9163915274038705,0.995750082790595,0.9199898011218766,0.9995039906209136,0.9597468958713951,9.219544457292887,4.523579075901478,-0.07608363080061194,215.2117100004034
1276,,,,,,,508,772,"[297, 89, 690, 334]",0.9498373743347132,0.9044669379021019,0.9909155407489666,0.912029413434785,0.998169283751694,0.9550993485932395,20.472885580172125,6.835493282213082,-0.07960933507466925,217.6218760005213
1277,,,,,,,564,624,"[219, 142, 506, 352]",0.9507571452026421,0.9061364019355305,0.9757615035644848,0.927002265786622,0.9969967751467886,0.9619995204667053,10.770329614269007,4.848169412832794,-0.04997044626145208,212.31980700031272
